region,proportion,MONTH,CHLA_mean,MLD,N2,carbon
North Atlantic,0.016415868673050615,1,0.08443522514277,153.51472020859896,0.0019138770470468875,Subduction with carbon
North Atlantic,0.012057272042200452,2,0.14951059282379767,182.78220284145945,0.0015509604975310978,Subduction with carbon
North Atlantic,0.01372426699937617,3,0.22301370174547647,179.4553846276085,4.57025814020559e-4,Subduction with carbon
North Atlantic,0.03022508038585209,4,0.3263619070315158,126.5837191756771,0.0022751964058377954,Subduction with carbon
North Atlantic,0.024359775140537165,5,0.4282173231919469,55.69377990018967,0.0020739711841539564,Subduction with carbon
North Atlantic,0.015605493133583021,6,0.4303594306338848,18.4470832586997,0.0022446740638755423,Subduction with carbon
North Atlantic,0.019965772960638905,7,0.3952751662934532,13.178358529240942,0.005070738003205345,Subduction with carbon
North Atlantic,0.017180394138453764,8,0.38582538233465224,15.324214343594123,0.006131404907502011,Subduction with carbon
North Atlantic,0.011272141706924315,9,0.3668183103033833,24.29912553203421,0.0047270260538730775,Subduction with carbon
North Atlantic,0.01520086862106406,10,0.2754697538559854,37.557256212205964,0.0024858726675841313,Subduction with carbon
North Atlantic,0.009667673716012085,11,0.12710502536399526,64.4611336097989,0.0011027870108599829,Subduction with carbon
North Atlantic,0.014575411913814956,12,0.06866605120792946,106.12804650187898,0.00113045178077358,Subduction with carbon
North Pacific,0.0041841004184100415,1,0.08885100877361304,79.79924058359722,6.643677522024678e-4,Subduction with carbon
North Pacific,0.0035335689045936395,2,0.1273021616619407,88.23730212703968,5.069547542389983e-4,Subduction with carbon
North Pacific,0.0016051364365971107,3,0.1560290064318423,80.70652785323283,4.2993362756823264e-4,Subduction with carbon
North Pacific,0.001937984496124031,4,0.25491066070139384,55.53284557843538,4.686462455039092e-4,Subduction with carbon
North Pacific,0.002079002079002079,5,0.37570875817605714,30.419592619611976,4.5101917602295726e-4,Subduction with carbon
North Pacific,0,6,0.36328225758006455,21.483590214025412,6.229762189598219e-4,Subduction with carbon
North Pacific,0.001890359168241966,7,0.4024085427792763,16.697559804722452,0.0010446339381467702,Subduction with carbon
North Pacific,0,8,0.4510935733117383,18.228815637074465,0.0019033088727639935,Subduction with carbon
North Pacific,0,9,0.4380064583741421,25.130894119675098,0.0020329335167620704,Subduction with carbon
North Pacific,0.0016666666666666668,10,0.2516496348925626,39.62175418865654,0.0017008401695224977,Subduction with carbon
North Pacific,0.00998003992015968,11,0.12357267992083888,51.755113903558225,0.001154225206933887,Subduction with carbon
North Pacific,0.0020833333333333333,12,0.07053193693664267,66.16597966028719,8.404036455375236e-4,Subduction with carbon
Northern Tropics,0.003982300884955752,1,0.1849548618133632,49.06228261020953,0.0015152334245980882,Subduction with carbon
Northern Tropics,0.0022925263640531865,2,0.1899692899050931,42.298730845665766,0.0012784406011139915,Subduction with carbon
Northern Tropics,0.0013083296990841692,3,0.1675303377638931,32.84053480127223,0.001300347435538539,Subduction with carbon
Northern Tropics,0.004178272980501393,4,0.14750740670969825,29.152782426937843,0.0015039380209040084,Subduction with carbon
Northern Tropics,0.0043454644215100485,5,0.14201520121057734,24.98508345550115,0.0013766065179966016,Subduction with carbon
