depth,longitude,latitude,fseq,depth_meters
28,80,80,,
28,80,81,,
28,80,82,,
28,80,83,,
28,80,84,,
28,80,85,,
28,80,86,,
28,80,87,,
28,80,88,,
28,80,89,,
28,80,90,,
28,81,0,,
28,81,1,,
28,81,2,,
28,81,3,,
28,81,4,,
28,81,5,,
28,81,6,,
28,81,7,,
28,81,8,,
28,81,9,,
28,81,10,,
28,81,11,,
28,81,12,,
28,81,13,,
28,81,14,,
28,81,15,,
28,81,16,,
28,81,17,,
28,81,18,,
28,81,19,,
28,81,20,,
28,81,21,,
28,81,22,,
28,81,23,,
28,81,24,,
28,81,25,,
28,81,26,,
28,81,27,,
28,81,28,,
28,81,29,,
28,81,30,,
28,81,31,,
28,81,32,,
28,81,33,,
28,81,34,,
28,81,35,,
28,81,36,,
28,81,37,,
28,81,38,,
28,81,39,,
28,81,40,,
28,81,41,,
28,81,42,,
28,81,43,,
28,81,44,,
28,81,45,,
28,81,46,,
28,81,47,,
28,81,48,,
28,81,49,,
28,81,50,,
28,81,51,,
28,81,52,,
28,81,53,,
28,81,54,,
28,81,55,,
28,81,56,,
28,81,57,,
28,81,58,,
28,81,59,,
28,81,60,,
28,81,61,,
28,81,62,,
28,81,63,,
28,81,64,,
28,81,65,,
28,81,66,,
28,81,67,,
28,81,68,,
28,81,69,,
28,81,70,,
28,81,71,,
28,81,72,,
28,81,73,,
28,81,74,,
28,81,75,,
28,81,76,,
28,81,77,,
28,81,78,,
28,81,79,,
28,81,80,,
28,81,81,,
28,81,82,,
28,81,83,,
28,81,84,,
28,81,85,,
28,81,86,,
28,81,87,,
28,81,88,,
28,81,89,,
28,81,90,,
28,82,0,,
28,82,1,,
28,82,2,,
28,82,3,,
28,82,4,,
28,82,5,,
28,82,6,,
28,82,7,,
28,82,8,,
28,82,9,,
28,82,10,,
28,82,11,,
28,82,12,,
28,82,13,,
28,82,14,,
28,82,15,,
28,82,16,,
28,82,17,,
28,82,18,,
28,82,19,,
28,82,20,,
28,82,21,,
28,82,22,,
28,82,23,,
28,82,24,,
28,82,25,,
28,82,26,,
28,82,27,,
28,82,28,,
28,82,29,,
28,82,30,,
28,82,31,,
28,82,32,,
28,82,33,,
28,82,34,,
28,82,35,,
28,82,36,,
28,82,37,,
28,82,38,,
28,82,39,,
28,82,40,,
28,82,41,,
28,82,42,,
28,82,43,,
28,82,44,,
28,82,45,,
28,82,46,,
28,82,47,,
28,82,48,,
28,82,49,,
28,82,50,,
28,82,51,,
28,82,52,,
28,82,53,,
28,82,54,,
28,82,55,,
28,82,56,,
28,82,57,,
28,82,58,,
28,82,59,,
28,82,60,,
28,82,61,,
28,82,62,,
28,82,63,,
28,82,64,,
28,82,65,,
28,82,66,,
28,82,67,,
28,82,68,,
28,82,69,,
28,82,70,,
28,82,71,,
28,82,72,,
28,82,73,,
28,82,74,,
28,82,75,,
28,82,76,,
28,82,77,,
28,82,78,,
28,82,79,,
28,82,80,,
28,82,81,,
28,82,82,,
28,82,83,,
28,82,84,,
28,82,85,,
28,82,86,,
28,82,87,,
28,82,88,,
28,82,89,,
28,82,90,,
28,83,0,,
28,83,1,,
28,83,2,,
28,83,3,,
28,83,4,,
28,83,5,,
28,83,6,,
28,83,7,,
28,83,8,,
28,83,9,,
28,83,10,,
28,83,11,,
28,83,12,,
28,83,13,,
28,83,14,,
28,83,15,,
28,83,16,,
28,83,17,,
28,83,18,,
28,83,19,,
28,83,20,,
28,83,21,,
28,83,22,,
28,83,23,,
28,83,24,,
28,83,25,,
28,83,26,,
28,83,27,,
28,83,28,,
28,83,29,,
28,83,30,,
28,83,31,,
28,83,32,,
28,83,33,,
28,83,34,,
28,83,35,,
28,83,36,,
28,83,37,,
28,83,38,,
28,83,39,,
28,83,40,,
28,83,41,,
28,83,42,,
28,83,43,,
28,83,44,,
28,83,45,,
28,83,46,,
28,83,47,,
28,83,48,,
28,83,49,,
28,83,50,,
28,83,51,,
28,83,52,,
28,83,53,,
28,83,54,,
28,83,55,,
28,83,56,,
28,83,57,,
28,83,58,,
28,83,59,,
28,83,60,,
28,83,61,,
28,83,62,,
28,83,63,,
28,83,64,,
28,83,65,,
28,83,66,,
28,83,67,,
28,83,68,,
28,83,69,,
28,83,70,,
28,83,71,,
28,83,72,,
28,83,73,,
28,83,74,,
28,83,75,,
28,83,76,,
28,83,77,,
28,83,78,,
28,83,79,,
28,83,80,,
28,83,81,,
28,83,82,,
28,83,83,,
28,83,84,,
28,83,85,,
28,83,86,,
28,83,87,,
28,83,88,,
28,83,89,,
28,83,90,,
28,84,0,,
28,84,1,,
28,84,2,,
28,84,3,,
28,84,4,,
28,84,5,,
28,84,6,,
28,84,7,,
28,84,8,,
28,84,9,,
28,84,10,,
28,84,11,,
28,84,12,,
28,84,13,,
28,84,14,,
28,84,15,,
28,84,16,,
28,84,17,,
28,84,18,,
28,84,19,,
28,84,20,,
28,84,21,,
28,84,22,,
28,84,23,,
28,84,24,,
28,84,25,,
28,84,26,,
28,84,27,,
28,84,28,,
28,84,29,,
28,84,30,,
28,84,31,,
28,84,32,,
28,84,33,,
28,84,34,,
28,84,35,,
28,84,36,,
28,84,37,,
28,84,38,,
28,84,39,,
28,84,40,,
28,84,41,,
28,84,42,,
28,84,43,,
28,84,44,,
28,84,45,,
28,84,46,,
28,84,47,,
28,84,48,,
28,84,49,,
28,84,50,,
28,84,51,,
28,84,52,,
28,84,53,,
28,84,54,,
28,84,55,,
28,84,56,,
28,84,57,,
28,84,58,,
28,84,59,,
28,84,60,,
28,84,61,,
28,84,62,,
28,84,63,,
28,84,64,,
28,84,65,,
28,84,66,,
28,84,67,,
28,84,68,,
28,84,69,,
28,84,70,,
28,84,71,,
28,84,72,,
28,84,73,,
28,84,74,,
28,84,75,,
28,84,76,,
28,84,77,,
28,84,78,,
28,84,79,,
28,84,80,,
28,84,81,,
28,84,82,,
28,84,83,,
28,84,84,,
28,84,85,,
28,84,86,,
28,84,87,,
28,84,88,,
28,84,89,,
28,84,90,,
28,85,0,,
28,85,1,,
28,85,2,,
28,85,3,,
28,85,4,,
28,85,5,,
28,85,6,,
28,85,7,,
28,85,8,,
28,85,9,,
28,85,10,,
28,85,11,,
28,85,12,,
28,85,13,,
28,85,14,,
28,85,15,,
28,85,16,,
28,85,17,,
28,85,18,,
28,85,19,,
28,85,20,,
28,85,21,,
28,85,22,,
28,85,23,,
28,85,24,,
28,85,25,,
28,85,26,,
28,85,27,,
28,85,28,,
28,85,29,,
28,85,30,,
28,85,31,,
28,85,32,,
28,85,33,,
28,85,34,,
28,85,35,,
28,85,36,,
28,85,37,,
28,85,38,,
28,85,39,,
28,85,40,,
28,85,41,,
28,85,42,,
28,85,43,,
28,85,44,,
28,85,45,,
28,85,46,,
28,85,47,,
28,85,48,,
28,85,49,,
28,85,50,,
28,85,51,,
28,85,52,,
28,85,53,,
28,85,54,,
28,85,55,,
28,85,56,,
28,85,57,,
28,85,58,,
28,85,59,,
28,85,60,,
28,85,61,,
28,85,62,,
28,85,63,,
28,85,64,,
28,85,65,,
28,85,66,,
28,85,67,,
28,85,68,,
28,85,69,,
28,85,70,,
28,85,71,,
28,85,72,,
28,85,73,,
28,85,74,,
28,85,75,,
28,85,76,,
28,85,77,,
28,85,78,,
28,85,79,,
28,85,80,,
28,85,81,,
28,85,82,,
28,85,83,,
28,85,84,,
28,85,85,,
28,85,86,,
28,85,87,,
28,85,88,,
28,85,89,,
28,85,90,,
28,86,0,,
28,86,1,,
28,86,2,,
28,86,3,,
28,86,4,,
28,86,5,,
28,86,6,,
28,86,7,,
28,86,8,,
28,86,9,,
28,86,10,,
28,86,11,,
28,86,12,,
28,86,13,,
28,86,14,,
28,86,15,,
28,86,16,,
28,86,17,,
28,86,18,,
28,86,19,,
28,86,20,,
28,86,21,,
28,86,22,,
28,86,23,,
28,86,24,,
28,86,25,,
28,86,26,,
28,86,27,,
28,86,28,,
28,86,29,,
28,86,30,,
28,86,31,,
28,86,32,,
28,86,33,,
28,86,34,,
28,86,35,,
28,86,36,,
28,86,37,,
28,86,38,,
28,86,39,,
28,86,40,,
28,86,41,,
28,86,42,,
28,86,43,,
28,86,44,,
28,86,45,,
28,86,46,,
28,86,47,,
28,86,48,,
28,86,49,,
28,86,50,,
28,86,51,,
28,86,52,,
28,86,53,,
28,86,54,,
28,86,55,,
28,86,56,,
28,86,57,,
28,86,58,,
28,86,59,,
28,86,60,,
28,86,61,,
28,86,62,,
28,86,63,,
28,86,64,,
28,86,65,,
28,86,66,,
28,86,67,,
28,86,68,,
28,86,69,,
28,86,70,,
28,86,71,,
28,86,72,,
28,86,73,,
28,86,74,,
28,86,75,,
28,86,76,,
28,86,77,,
28,86,78,,
28,86,79,,
28,86,80,,
28,86,81,,
28,86,82,,
28,86,83,,
28,86,84,,
28,86,85,,
28,86,86,,
28,86,87,,
28,86,88,,
28,86,89,,
28,86,90,,
28,87,0,,
28,87,1,,
28,87,2,,
28,87,3,,
28,87,4,,
28,87,5,,
28,87,6,,
28,87,7,,
28,87,8,,
28,87,9,,
28,87,10,,
28,87,11,,
28,87,12,,
28,87,13,,
28,87,14,,
28,87,15,,
28,87,16,,
28,87,17,,
28,87,18,,
28,87,19,,
28,87,20,,
28,87,21,,
28,87,22,,
28,87,23,,
28,87,24,,
28,87,25,,
28,87,26,,
28,87,27,,
28,87,28,,
28,87,29,,
28,87,30,,
28,87,31,,
28,87,32,,
28,87,33,,
28,87,34,,
28,87,35,,
28,87,36,,
28,87,37,,
28,87,38,,
28,87,39,,
28,87,40,,
28,87,41,,
28,87,42,,
28,87,43,,
28,87,44,,
28,87,45,,
28,87,46,,
28,87,47,,
28,87,48,,
28,87,49,,
28,87,50,,
28,87,51,,
28,87,52,,
28,87,53,,
28,87,54,,
28,87,55,,
28,87,56,,
28,87,57,,
28,87,58,,
28,87,59,,
28,87,60,,
28,87,61,,
28,87,62,,
28,87,63,,
28,87,64,,
28,87,65,,
28,87,66,,
28,87,67,,
28,87,68,,
28,87,69,,
28,87,70,,
28,87,71,,
28,87,72,,
28,87,73,,
28,87,74,,
28,87,75,,
28,87,76,,
28,87,77,,
28,87,78,,
28,87,79,,
28,87,80,,
28,87,81,,
28,87,82,,
28,87,83,,
28,87,84,,
28,87,85,,
28,87,86,,
28,87,87,,
28,87,88,,
28,87,89,,
28,87,90,,
28,88,0,,
28,88,1,,
28,88,2,,
28,88,3,,
28,88,4,,
28,88,5,,
28,88,6,,
28,88,7,,
28,88,8,,
28,88,9,,
28,88,10,,
28,88,11,,
28,88,12,,
28,88,13,,
28,88,14,,
28,88,15,,
28,88,16,,
28,88,17,,
28,88,18,,
28,88,19,,
28,88,20,,
28,88,21,,
28,88,22,,
28,88,23,,
28,88,24,,
28,88,25,,
28,88,26,,
28,88,27,,
28,88,28,,
28,88,29,,
28,88,30,,
28,88,31,,
28,88,32,,
28,88,33,,
28,88,34,,
28,88,35,,
28,88,36,,
28,88,37,,
28,88,38,,
28,88,39,,
28,88,40,,
28,88,41,,
28,88,42,,
28,88,43,,
28,88,44,,
28,88,45,,
28,88,46,,
28,88,47,,
28,88,48,,
28,88,49,,
28,88,50,,
28,88,51,,
28,88,52,,
28,88,53,,
28,88,54,,
28,88,55,,
28,88,56,,
28,88,57,,
28,88,58,,
28,88,59,,
28,88,60,,
28,88,61,,
28,88,62,,
28,88,63,,
28,88,64,,
28,88,65,,
28,88,66,,
28,88,67,,
28,88,68,,
28,88,69,,
28,88,70,,
28,88,71,,
28,88,72,,
28,88,73,,
28,88,74,,
28,88,75,,
28,88,76,,
28,88,77,,
28,88,78,,
28,88,79,,
28,88,80,,
28,88,81,,
28,88,82,,
28,88,83,,
28,88,84,,
28,88,85,,
28,88,86,,
28,88,87,,
28,88,88,,
28,88,89,,
28,88,90,,
28,89,0,,
28,89,1,,
28,89,2,,
28,89,3,,
28,89,4,,
28,89,5,,
28,89,6,,
28,89,7,,
28,89,8,,
28,89,9,,
28,89,10,,
28,89,11,,
28,89,12,,
28,89,13,,
28,89,14,,
28,89,15,,
28,89,16,,
28,89,17,,
28,89,18,,
28,89,19,,
28,89,20,,
28,89,21,,
28,89,22,,
28,89,23,,
28,89,24,,
28,89,25,,
28,89,26,,
28,89,27,,
28,89,28,,
28,89,29,,
28,89,30,,
28,89,31,,
28,89,32,,
28,89,33,,
28,89,34,,
28,89,35,,
28,89,36,,
28,89,37,,
28,89,38,,
28,89,39,,
28,89,40,,
28,89,41,,
28,89,42,,
28,89,43,,
28,89,44,,
28,89,45,,
28,89,46,,
28,89,47,,
28,89,48,,
28,89,49,,
28,89,50,,
28,89,51,,
28,89,52,,
28,89,53,,
28,89,54,,
28,89,55,,
28,89,56,,
28,89,57,,
28,89,58,,
28,89,59,,
28,89,60,,
28,89,61,,
28,89,62,,
28,89,63,,
28,89,64,,
28,89,65,,
28,89,66,,
28,89,67,,
28,89,68,,
28,89,69,,
28,89,70,,
28,89,71,,
28,89,72,,
28,89,73,,
28,89,74,,
28,89,75,,
28,89,76,,
28,89,77,,
28,89,78,,
28,89,79,,
28,89,80,,
28,89,81,,
28,89,82,,
28,89,83,,
28,89,84,,
28,89,85,,
28,89,86,,
28,89,87,,
28,89,88,,
28,89,89,,
28,89,90,,
28,90,0,,
28,90,1,,
28,90,2,,
28,90,3,,
28,90,4,,
28,90,5,,
28,90,6,,
28,90,7,,
28,90,8,,
28,90,9,,
28,90,10,,
28,90,11,,
28,90,12,,
28,90,13,,
28,90,14,,
28,90,15,,
28,90,16,,
28,90,17,,
28,90,18,,
28,90,19,,
28,90,20,,
28,90,21,,
28,90,22,,
28,90,23,,
28,90,24,,
28,90,25,,
28,90,26,,
28,90,27,,
28,90,28,,
28,90,29,,
28,90,30,,
28,90,31,,
28,90,32,,
28,90,33,,
28,90,34,,
28,90,35,,
28,90,36,,
28,90,37,,
28,90,38,,
28,90,39,,
28,90,40,,
28,90,41,,
28,90,42,,
28,90,43,,
28,90,44,,
28,90,45,,
28,90,46,,
28,90,47,,
28,90,48,,
28,90,49,,
28,90,50,,
28,90,51,,
28,90,52,,
28,90,53,,
28,90,54,,
28,90,55,,
28,90,56,,
28,90,57,,
28,90,58,,
28,90,59,,
28,90,60,,
28,90,61,,
28,90,62,,
28,90,63,,
28,90,64,,
28,90,65,,
28,90,66,,
28,90,67,,
28,90,68,,
28,90,69,,
28,90,70,,
28,90,71,,
28,90,72,,
28,90,73,,
28,90,74,,
28,90,75,,
28,90,76,,
28,90,77,,
28,90,78,,
28,90,79,,
28,90,80,,
28,90,81,,
28,90,82,,
28,90,83,,
28,90,84,,
28,90,85,,
28,90,86,,
28,90,87,,
28,90,88,,
28,90,89,,
28,90,90,,
28,91,0,,
28,91,1,,
28,91,2,,
28,91,3,,
28,91,4,,
28,91,5,,
28,91,6,,
28,91,7,,
28,91,8,,
28,91,9,,
28,91,10,,
28,91,11,,
28,91,12,,
28,91,13,,
28,91,14,,
28,91,15,,
28,91,16,,
28,91,17,,
28,91,18,,
28,91,19,,
28,91,20,,
28,91,21,,
28,91,22,,
28,91,23,,
28,91,24,,
28,91,25,,
28,91,26,,
28,91,27,,
28,91,28,,
28,91,29,,
28,91,30,,
28,91,31,,
28,91,32,,
28,91,33,,
28,91,34,,
28,91,35,,
28,91,36,,
28,91,37,,
28,91,38,,
28,91,39,,
28,91,40,,
28,91,41,,
28,91,42,,
28,91,43,,
28,91,44,,
28,91,45,,
28,91,46,,
28,91,47,,
28,91,48,,
28,91,49,,
28,91,50,,
28,91,51,,
28,91,52,,
28,91,53,,
28,91,54,,
28,91,55,,
28,91,56,,
28,91,57,,
28,91,58,,
28,91,59,,
28,91,60,,
28,91,61,,
28,91,62,,
28,91,63,,
28,91,64,,
28,91,65,,
28,91,66,,
28,91,67,,
28,91,68,,
28,91,69,,
28,91,70,,
28,91,71,,
28,91,72,,
28,91,73,,
28,91,74,,
28,91,75,,
28,91,76,,
28,91,77,,
28,91,78,,
28,91,79,,
28,91,80,,
28,91,81,,
28,91,82,,
28,91,83,,
28,91,84,,
28,91,85,,
28,91,86,,
28,91,87,,
28,91,88,,
28,91,89,,
28,91,90,,
28,92,0,,
28,92,1,,
28,92,2,,
28,92,3,,
28,92,4,,
28,92,5,,
28,92,6,,
28,92,7,,
28,92,8,,
28,92,9,,
28,92,10,,
28,92,11,,
28,92,12,,
28,92,13,,
28,92,14,,
28,92,15,,
28,92,16,,
28,92,17,,
28,92,18,,
28,92,19,,
28,92,20,,
28,92,21,,
28,92,22,,
28,92,23,,
28,92,24,,
28,92,25,,
28,92,26,,
28,92,27,,
28,92,28,,
28,92,29,,
28,92,30,,
28,92,31,,
28,92,32,,
28,92,33,,
28,92,34,,
28,92,35,,
28,92,36,,
28,92,37,,
28,92,38,,
28,92,39,,
28,92,40,,
28,92,41,,
28,92,42,,
28,92,43,,
28,92,44,,
28,92,45,,
28,92,46,,
28,92,47,,
28,92,48,,
28,92,49,,
28,92,50,,
28,92,51,,
28,92,52,,
28,92,53,,
28,92,54,,
28,92,55,,
28,92,56,,
28,92,57,,
28,92,58,,
28,92,59,,
28,92,60,,
28,92,61,,
28,92,62,,
28,92,63,,
28,92,64,,
28,92,65,,
28,92,66,,
28,92,67,,
28,92,68,,
28,92,69,,
28,92,70,,
28,92,71,,
28,92,72,,
28,92,73,,
28,92,74,,
28,92,75,,
28,92,76,,
28,92,77,,
28,92,78,,
28,92,79,,
28,92,80,,
28,92,81,,
28,92,82,,
28,92,83,,
28,92,84,,
28,92,85,,
28,92,86,,
28,92,87,,
28,92,88,,
28,92,89,,
28,92,90,,
28,93,0,,
28,93,1,,
28,93,2,,
28,93,3,,
28,93,4,,
28,93,5,,
28,93,6,,
28,93,7,,
28,93,8,,
28,93,9,,
28,93,10,,
28,93,11,,
28,93,12,,
28,93,13,,
28,93,14,,
28,93,15,,
28,93,16,,
28,93,17,,
28,93,18,,
28,93,19,,
28,93,20,,
28,93,21,,
28,93,22,,
28,93,23,,
28,93,24,,
28,93,25,,
28,93,26,,
28,93,27,,
28,93,28,,
28,93,29,,
28,93,30,,
28,93,31,,
28,93,32,,
28,93,33,,
28,93,34,,
28,93,35,,
28,93,36,,
28,93,37,,
28,93,38,,
28,93,39,,
28,93,40,,
28,93,41,,
28,93,42,,
28,93,43,,
28,93,44,,
28,93,45,,
28,93,46,,
28,93,47,,
28,93,48,,
28,93,49,,
28,93,50,,
28,93,51,,
28,93,52,,
28,93,53,,
28,93,54,,
28,93,55,,
28,93,56,,
28,93,57,,
28,93,58,,
28,93,59,,
28,93,60,,
28,93,61,,
28,93,62,,
28,93,63,,
28,93,64,,
28,93,65,,
28,93,66,,
28,93,67,,
28,93,68,,
28,93,69,,
28,93,70,,
28,93,71,,
28,93,72,,
28,93,73,,
28,93,74,,
28,93,75,,
28,93,76,,
28,93,77,,
28,93,78,,
28,93,79,,
28,93,80,,
28,93,81,,
28,93,82,,
28,93,83,,
28,93,84,,
28,93,85,,
28,93,86,,
28,93,87,,
28,93,88,,
28,93,89,,
28,93,90,,
28,94,0,,
28,94,1,,
28,94,2,,
28,94,3,,
28,94,4,,
28,94,5,,
28,94,6,,
28,94,7,,
28,94,8,,
28,94,9,,
28,94,10,,
28,94,11,,
28,94,12,,
28,94,13,,
28,94,14,,
28,94,15,,
28,94,16,,
28,94,17,,
28,94,18,,
28,94,19,,
28,94,20,,
28,94,21,,
28,94,22,,
28,94,23,,
28,94,24,,
28,94,25,,
28,94,26,,
28,94,27,,
28,94,28,,
28,94,29,,
28,94,30,,
28,94,31,,
28,94,32,,
28,94,33,,
28,94,34,,
28,94,35,,
28,94,36,,
28,94,37,,
28,94,38,,
28,94,39,,
28,94,40,,
28,94,41,,
28,94,42,,
28,94,43,,
28,94,44,,
28,94,45,,
28,94,46,,
28,94,47,,
28,94,48,,
28,94,49,,
28,94,50,,
28,94,51,,
28,94,52,,
28,94,53,,
28,94,54,,
28,94,55,,
28,94,56,,
28,94,57,,
28,94,58,,
28,94,59,,
28,94,60,,
28,94,61,,
28,94,62,,
28,94,63,,
28,94,64,,
28,94,65,,
28,94,66,,
28,94,67,,
28,94,68,,
28,94,69,,
28,94,70,,
28,94,71,,
28,94,72,,
28,94,73,,
28,94,74,,
28,94,75,,
28,94,76,,
28,94,77,,
28,94,78,,
28,94,79,,
28,94,80,,
28,94,81,,
28,94,82,,
28,94,83,,
28,94,84,,
28,94,85,,
28,94,86,,
28,94,87,,
28,94,88,,
28,94,89,,
28,94,90,,
28,95,0,,
28,95,1,,
28,95,2,,
28,95,3,,
28,95,4,,
28,95,5,,
28,95,6,,
28,95,7,,
28,95,8,,
28,95,9,,
28,95,10,,
28,95,11,,
28,95,12,,
28,95,13,,
28,95,14,,
28,95,15,,
28,95,16,,
28,95,17,,
28,95,18,,
28,95,19,,
28,95,20,,
28,95,21,,
28,95,22,,
28,95,23,,
28,95,24,,
28,95,25,,
28,95,26,,
28,95,27,,
28,95,28,,
28,95,29,,
28,95,30,,
28,95,31,,
28,95,32,,
28,95,33,,
28,95,34,,
28,95,35,,
28,95,36,,
28,95,37,,
28,95,38,,
28,95,39,,
28,95,40,,
28,95,41,,
28,95,42,,
28,95,43,,
28,95,44,,
28,95,45,,
28,95,46,,
28,95,47,,
28,95,48,,
28,95,49,,
28,95,50,,
28,95,51,,
28,95,52,,
28,95,53,,
28,95,54,,
28,95,55,,
28,95,56,,
28,95,57,,
28,95,58,,
28,95,59,,
28,95,60,,
28,95,61,,
28,95,62,,
28,95,63,,
28,95,64,,
28,95,65,,
28,95,66,,
28,95,67,,
28,95,68,,
28,95,69,,
28,95,70,,
28,95,71,,
28,95,72,,
28,95,73,,
28,95,74,,
28,95,75,,
28,95,76,,
28,95,77,,
28,95,78,,
28,95,79,,
28,95,80,,
28,95,81,,
28,95,82,,
28,95,83,,
28,95,84,,
28,95,85,,
28,95,86,,
28,95,87,,
28,95,88,,
28,95,89,,
28,95,90,,
28,96,0,,
28,96,1,,
28,96,2,,
28,96,3,,
28,96,4,,
28,96,5,,
28,96,6,,
28,96,7,,
28,96,8,,
28,96,9,,
28,96,10,,
28,96,11,,
28,96,12,,
28,96,13,,
28,96,14,,
28,96,15,,
28,96,16,,
28,96,17,,
28,96,18,,
28,96,19,,
28,96,20,,
28,96,21,,
28,96,22,,
28,96,23,,
28,96,24,,
28,96,25,,
28,96,26,,
28,96,27,,
28,96,28,,
28,96,29,,
28,96,30,,
28,96,31,,
28,96,32,,
28,96,33,,
28,96,34,,
28,96,35,,
28,96,36,,
28,96,37,,
28,96,38,,
28,96,39,,
28,96,40,,
28,96,41,,
28,96,42,,
28,96,43,,
28,96,44,,
28,96,45,,
28,96,46,,
28,96,47,,
28,96,48,,
28,96,49,,
28,96,50,,
28,96,51,,
28,96,52,,
28,96,53,,
28,96,54,,
28,96,55,,
28,96,56,,
28,96,57,,
28,96,58,,
28,96,59,,
28,96,60,,
28,96,61,,
28,96,62,,
28,96,63,,
28,96,64,,
28,96,65,,
28,96,66,,
28,96,67,,
28,96,68,,
28,96,69,,
28,96,70,,
28,96,71,,
28,96,72,,
28,96,73,,
28,96,74,,
28,96,75,,
28,96,76,,
28,96,77,,
28,96,78,,
28,96,79,,
28,96,80,,
28,96,81,,
28,96,82,,
28,96,83,,
28,96,84,,
28,96,85,,
28,96,86,,
28,96,87,,
28,96,88,,
28,96,89,,
28,96,90,,
28,97,0,,
28,97,1,,
28,97,2,,
28,97,3,,
28,97,4,,
28,97,5,,
28,97,6,,
28,97,7,,
28,97,8,,
28,97,9,,
28,97,10,,
28,97,11,,
28,97,12,,
28,97,13,,
28,97,14,,
28,97,15,,
28,97,16,,
28,97,17,,
28,97,18,,
28,97,19,,
28,97,20,,
28,97,21,,
28,97,22,,
28,97,23,,
28,97,24,,
28,97,25,,
28,97,26,,
28,97,27,,
28,97,28,,
28,97,29,,
28,97,30,,
28,97,31,,
28,97,32,,
28,97,33,,
28,97,34,,
28,97,35,,
28,97,36,,
28,97,37,,
28,97,38,,
28,97,39,,
28,97,40,,
28,97,41,,
28,97,42,,
28,97,43,,
28,97,44,,
28,97,45,,
28,97,46,,
28,97,47,,
28,97,48,,
28,97,49,,
28,97,50,,
28,97,51,,
28,97,52,,
28,97,53,,
28,97,54,,
28,97,55,,
28,97,56,,
28,97,57,,
28,97,58,,
28,97,59,,
28,97,60,,
28,97,61,,
28,97,62,,
28,97,63,,
28,97,64,,
28,97,65,,
28,97,66,,
28,97,67,,
28,97,68,,
28,97,69,,
28,97,70,,
28,97,71,,
28,97,72,,
28,97,73,,
28,97,74,,
28,97,75,,
28,97,76,,
28,97,77,,
28,97,78,,
28,97,79,,
28,97,80,,
28,97,81,,
28,97,82,,
28,97,83,,
28,97,84,,
28,97,85,,
28,97,86,,
28,97,87,,
28,97,88,,
28,97,89,,
28,97,90,,
28,98,0,,
28,98,1,,
28,98,2,,
28,98,3,,
28,98,4,,
28,98,5,,
28,98,6,,
28,98,7,,
28,98,8,,
28,98,9,,
28,98,10,,
28,98,11,,
28,98,12,,
28,98,13,,
28,98,14,,
28,98,15,,
28,98,16,,
28,98,17,,
28,98,18,,
28,98,19,,
28,98,20,,
28,98,21,,
28,98,22,,
28,98,23,,
28,98,24,,
28,98,25,,
28,98,26,,
28,98,27,,
28,98,28,,
28,98,29,,
28,98,30,,
28,98,31,,
28,98,32,,
28,98,33,,
28,98,34,,
28,98,35,,
28,98,36,,
28,98,37,,
28,98,38,,
28,98,39,,
28,98,40,,
28,98,41,,
28,98,42,,
28,98,43,,
28,98,44,,
28,98,45,,
28,98,46,,
28,98,47,,
28,98,48,,
28,98,49,,
28,98,50,,
28,98,51,,
28,98,52,,
28,98,53,,
28,98,54,,
28,98,55,,
28,98,56,,
28,98,57,,
28,98,58,,
28,98,59,,
28,98,60,,
28,98,61,,
28,98,62,,
28,98,63,,
28,98,64,,
28,98,65,,
28,98,66,,
28,98,67,,
28,98,68,,
28,98,69,,
28,98,70,,
28,98,71,,
28,98,72,,
28,98,73,,
28,98,74,,
28,98,75,,
28,98,76,,
28,98,77,,
28,98,78,,
28,98,79,,
28,98,80,,
28,98,81,,
28,98,82,,
28,98,83,,
28,98,84,,
28,98,85,,
28,98,86,,
28,98,87,,
28,98,88,,
28,98,89,,
28,98,90,,
28,99,0,,
28,99,1,,
28,99,2,,
28,99,3,,
28,99,4,,
28,99,5,,
28,99,6,,
28,99,7,,
28,99,8,,
28,99,9,,
28,99,10,,
28,99,11,,
28,99,12,,
28,99,13,,
28,99,14,,
28,99,15,,
28,99,16,,
28,99,17,,
28,99,18,,
28,99,19,,
28,99,20,,
28,99,21,,
28,99,22,,
28,99,23,,
28,99,24,,
28,99,25,,
28,99,26,,
28,99,27,,
28,99,28,,
28,99,29,,
28,99,30,,
28,99,31,,
28,99,32,,
28,99,33,,
28,99,34,,
28,99,35,,
28,99,36,,
28,99,37,,
28,99,38,,
28,99,39,,
28,99,40,,
28,99,41,,
28,99,42,,
28,99,43,,
28,99,44,,
28,99,45,,
28,99,46,,
28,99,47,,
28,99,48,,
28,99,49,,
28,99,50,,
28,99,51,,
28,99,52,,
28,99,53,,
28,99,54,,
28,99,55,,
28,99,56,,
28,99,57,,
28,99,58,,
28,99,59,,
28,99,60,,
28,99,61,,
28,99,62,,
28,99,63,,
28,99,64,,
28,99,65,,
28,99,66,,
28,99,67,,
28,99,68,,
28,99,69,,
28,99,70,,
28,99,71,,
28,99,72,,
28,99,73,,
28,99,74,,
28,99,75,,
28,99,76,,
28,99,77,,
28,99,78,,
28,99,79,,
28,99,80,,
28,99,81,,
28,99,82,,
28,99,83,,
28,99,84,,
28,99,85,,
28,99,86,,
28,99,87,,
28,99,88,,
28,99,89,,
28,99,90,,
28,100,0,,
28,100,1,,
28,100,2,,
28,100,3,,
28,100,4,,
28,100,5,,
28,100,6,,
