WMO,Cycle,Category,CYCLE_NUMBER,PRES_ADJUSTED,LATITUDE,LONGITUDE,TIME
5906003,36,0,36,860,-57.585,-32.1,2020-02-17
6903554,78,0,78,500,65.32454,-5.47201,2020-04-13
6903554,81,0,81,540,64.46181,-6.56653,2020-04-28
6903554,84,0,84,820,63.76054,-6.20321,2020-05-13
5904693,139,1,139,860,-56.303,-124.669,2019-09-08
5903679,214,3,214,980,-47.923,145.881,2011-12-31
5903679,42,1,42,860,-48.596,143.851,2011-06-19
5905397,72,0,72,940,-46.0393,141.6956,2018-09-16
5905397,89,0,89,980,-48.5682,140.5813,2019-03-21
5905397,35,1,35,900,-47.842,142.244,2018-04-03
1902497,8,0,8,860,-12.4117,1.6528,2024-04-30
5905375,14,0,14,900,-63.946,138.82,2018-06-11
6902545,137,0,137,780,70.956,-0.588,2017-10-17
6902545,140,0,140,860,70.244,-1.807,2017-11-17
6902545,139,0,139,420,70.736,-1.475,2017-11-07
6902545,72,2,72,540,69.85,-0.921,2016-01-04
6902545,71,1,71,780,70.746,0.377,2015-12-25
6902545,27,0,27,780,71.384,6.036,2014-10-11
6902545,20,0,20,380,71.676,1.48,2014-08-02
6902545,133,2,133,820,71.6,3.139,2017-09-06
6903550,74,0,74,500,69.36436333333333,9.499373333333333,2020-05-15
6903550,7,0,7,940,69.86987666666667,1.0838016666666668,2019-06-15
5904923,177,0,177,980,-22.4625,78.3608,2015-12-02
5904923,234,3,234,940,-21.351,72.7042,2016-05-21
5904923,252,0,252,940,-20.8205,68.9276,2016-07-14
5904923,363,0,363,980,-23.5321,50.5157,2017-06-12
6904240,80,3,80,820,61.88188749999999,-31.799815,2024-07-03
6904240,7,2,7,940,58.36635033333334,-49.193507333333336,2022-07-03
6904240,26,0,26,940,59.29741083333333,-51.58081683333333,2023-01-09
6904240,21,0,21,900,59.63220549999999,-50.872741,2022-11-20
5904766,72,1,72,740,-55.691,-135.413,2018-04-27
6903555,77,0,77,980,75.06552,-1.61016,2020-04-23
6903555,20,1,20,940,75.41707,-1.6368,2019-08-27
6903555,46,1,46,860,75.31421,-3.17806,2019-11-20
6903555,3,0,3,860,74.84964,-4.61745,2019-06-03
6903555,16,1,16,820,75.5443,-0.32424,2019-08-07
7901095,20,0,20,540,-0.2937,144.2186,2024-03-01
7901095,37,0,37,820,0.72,147.4356,2024-08-23
7901095,25,0,25,540,-0.4753,142.6998,2024-04-21
7901095,33,0,33,540,0.514,145.957,2024-07-13
5906316,41,1,41,860,-48.608,-120.12,2022-02-25
5906316,15,1,15,940,-54.402,-125.115,2021-06-09
6902544,194,0,194,820,64.452,-6.987,2018-01-14
6902544,68,0,68,820,74.511,-13.637,2015-09-27
6902544,14,0,14,620,69.358,10.521,2014-03-31
1902456,NA,1,48,300,-26.1876,51.1675,2024-08-20
5906635,NA,2,65,220,-38.704768333333334,161.70359833333333,2022-09-12
5906635,NA,2,27,260,-37.137933333333336,157.97426333333334,2021-08-28
5906635,NA,2,23,220,-36.032201666666666,157.70415,2021-07-19
5906635,NA,2,38,220,-37.85245666666667,158.91191166666667,2021-12-16
5906635,NA,2,47,540,-38.26586666666667,161.53450666666666,2022-03-16
5906635,NA,2,36,260,-38.30828833333333,158.628735,2021-11-26
5906635,NA,2,15,220,-35.576785,151.84985833333334,2021-05-31
5906635,NA,1,101,220,-40.513886666666664,168.05701666666667,2023-09-06
5906635,NA,2,16,260,-35.56023833333333,152.32391666666666,2021-06-09
5906635,NA,1,10,300,-37.54752833333333,153.04411333333334,2021-05-24
2903395,NA,1,162,300,35.852,152.09,2021-06-16
2903395,NA,1,165,700,35.446,152.814,2021-06-22
2903395,NA,1,137,740,35.248,144.52,2021-02-16
2903395,NA,1,130,260,37.522,146.111,2021-01-12
2903395,NA,1,138,740,35.182,144.625,2021-02-21
2903395,NA,1,131,380,36.708,146.406,2021-01-17
5903887,NA,1,228,260,71.646,-3.535,2015-11-10
5903887,NA,1,56,540,75.397,-2.146,2013-05-31
5903887,NA,1,103,220,74.548,-11.475,2014-01-29
5903887,NA,1,203,220,71.638,-8.006,2015-07-03
5903887,NA,1,226,260,71.59,-3.307,2015-10-31
5903887,NA,2,76,220,74.673,-7.176,2013-09-12
5903887,NA,1,247,260,71.217,-4.502,2016-02-17
5903887,NA,1,237,220,70.92,-5.105,2015-12-27
5903887,NA,2,6,300,75.539,-4.799,2012-09-15
6901578,NA,2,344,420,-50.17418833333333,135.20516833333335,2018-12-05
6901578,NA,1,269,420,-45.209165,94.76575833333334,2018-01-16
6901578,NA,1,347,300,-50.65374166666667,135.094675,2018-12-11
6901578,NA,1,16,540,-44.44095166666666,31.118236666666668,2015-05-25
6901578,NA,2,92,420,-43.573478333333334,40.58871166666667,2016-03-01
6901578,NA,1,189,700,-47.99648833333333,80.59939,2017-02-22
6901578,NA,1,342,580,-50.23999166666667,135.615,2018-12-01
6901578,NA,1,141,580,-45.498538333333336,64.18601833333334,2016-11-12
6901578,NA,1,213,260,-48.256645,94.856525,2017-06-27
6901578,NA,1,185,660,-47.738705,79.92862666666667,2017-02-14
6901578,NA,1,289,340,-47.04496,98.29622,2018-02-25
6901578,NA,1,179,540,-46.387705,77.08747,2017-02-02
6901578,NA,2,333,340,-51.566845,132.88979,2018-11-04
6901578,NA,2,153,420,-45.293551666666666,64.98850833333333,2016-12-12
6901484,NA,1,4,660,63.141873333333336,-30.27698,2013-06-20
6901484,NA,1,36,260,60.63013,-40.14064833333333,2013-12-06
6901484,NA,1,5,260,63.25254833333333,-30.508623333333333,2013-06-21
6903024,NA,2,167,580,-13.98122,-178.55095666666668,2021-05-22
5906319,NA,1,91,300,-40.669,-154.424,2023-07-05
5906319,NA,2,33,260,-41.266,-149.234,2021-12-01
5906319,NA,2,123,300,-39.692,-151.827,2024-05-21
3901497,NA,2,251,340,-32.18274666666667,-21.31971,2017-10-23
3901497,NA,2,190,740,-33.77298,-13.16791,2017-01-04
3901497,NA,2,211,300,-33.92868,-14.593948333333334,2017-04-15
3901497,NA,2,260,260,-32.174345,-20.253543333333333,2017-11-25
5905140,NA,2,73,260,6.961,-130.395,2019-09-08
5904980,NA,2,80,660,-58.028,-39.946,2019-03-15
6902549,NA,1,183,300,68.489,1.458,2017-04-30
6902549,NA,1,237,740,70.341,-1.575,2018-02-07
5906032,NA,1,3,500,-45.208,30.698,2019-05-26
5906032,NA,1,82,420,-45.258,81.596,2021-08-01
5906032,NA,1,7,540,-44.846,32.24,2019-07-05
5906032,NA,1,129,660,-47.264,118.336,2022-11-20
5906032,NA,2,95,220,-47.442,93.649,2021-12-11
5905982,NA,1,117,300,-40.382,-44.311,2021-12-30
5905982,NA,1,115,260,-39.948,-45.922,2021-12-10
5905982,NA,1,83,540,-35.62,-46.148,2021-01-22
5905982,NA,1,119,220,-41.633,-44.884,2022-01-19
5905982,NA,1,72,740,-37.843,-47.939,2020-10-03
5903592,NA,1,45,260,72.388,-13.507,2012-04-08
2903330,NA,1,36,420,32.814,142.225,2018-03-05
2903330,NA,2,30,220,33.112,142.493,2018-02-27
4903365,NA,1,34,700,59.669,-40.774,2022-07-09
4903365,NA,1,66,420,56.6462,-37.8155,2023-05-25
4903365,NA,1,38,260,58.506,-42.254,2022-08-18
4903365,NA,1,14,500,57.929,-41.119,2021-12-21
4903365,NA,1,3,340,59.327,-40.424,2021-09-02
4903365,NA,1,44,620,58.731,-41.305,2022-10-17
4903365,NA,1,25,580,61.006,-38.692,2022-04-10
4903365,NA,1,114,460,55.6288,-39.4777,2024-09-16
4903365,NA,1,37,580,58.451,-42.814,2022-08-08
4903365,NA,2,7,340,59.478,-40.328,2021-10-12
4903365,NA,2,9,420,58.194,-44.464,2021-11-01
4903365,NA,1,50,460,57.195,-40.814,2022-12-16
4903365,NA,1,65,420,56.8965,-38.2522,2023-05-15
6901775,NA,1,58,220,35.02535833333334,23.296881666666668,2019-03-23
6901775,NA,1,16,340,34.72492666666667,23.291203333333332,2018-07-20
6901775,NA,1,193,340,37.153535,21.215918333333335,2021-03-25
6901775,NA,2,145,220,36.63356666666667,21.450136666666666,2020-04-23
5906536,NA,1,7,340,-19.809,55.062,2022-12-16
5906541,NA,2,55,460,-40.2952,-44.99,2024-05-19
6903549,NA,2,208,380,70.61647166666667,-3.7523283333333337,2022-03-15
6903549,NA,1,206,740,71.02522666666667,-0.517375,2022-03-05
6903549,NA,1,37,500,67.00420166666666,-4.970251666666667,2019-11-11
6903549,NA,2,68,500,64.93200833333333,-4.31456,2020-04-14
6903549,NA,2,183,340,70.7778,5.078503333333333,2021-11-10
1902491,NA,2,11,740,-52.4893,10.3537,2024-06-25
5906043,NA,1,135,260,5.154,-128.93,2021-08-08
5906043,NA,1,137,260,5.282,-129.068,2021-08-18
5906043,NA,1,8,300,4.572,-139.24,2019-10-22
5906043,NA,2,28,300,4.758,-134.998,2020-02-02
5906043,NA,1,74,300,3.588,-134.06,2020-09-26
5906043,NA,2,171,260,4.499,-131.332,2022-02-10
5906043,NA,1,7,300,4.52,-139.277,2019-10-19
5906043,NA,1,31,260,4.878,-134.561,2020-02-17
5906043,NA,2,131,300,4.798,-128.397,2021-07-18
5906043,NA,1,156,260,5.569,-131.965,2021-11-24
5906043,NA,1,195,260,5.881,-131.138,2022-06-14
5905371,NA,1,88,340,-54.413,-166.129,2020-06-18
5905371,NA,2,82,300,-54.438,-169.399,2020-04-18
5905371,NA,2,72,260,-56.581,-172.065,2020-01-09
5905371,NA,2,96,420,-54.384,-160.571,2020-09-06
5905371,NA,1,128,340,-56.536,-125.408,2021-07-25
2903472,NA,1,6,340,-36.087,13.3465,2023-11-14
2903472,NA,1,5,260,-36.6497,13.7622,2023-11-04
2903472,NA,2,7,260,-37.0747,12.7527,2023-11-24
5906545,NA,1,8,300,-48.86,-165.997,2023-02-13
5906537,NA,2,31,300,-10.7568,59.7879,2023-09-13
5906537,NA,1,39,300,-10.979,59.5733,2023-12-02
5906537,NA,1,42,500,-11.9916,60.0003,2024-01-01
5906537,NA,1,48,220,-11.2652,59.7361,2024-03-01
1902380,NA,1,28,580,17.93,-39.008,2022-10-15
4903026,NA,2,320,340,37.03798,-126.8101,2024-05-18
4903026,NA,1,122,340,34.96211,-122.40785,2022-08-24
4903026,NA,1,152,260,33.9871,-123.42138,2022-11-29
4903026,NA,2,309,260,36.42682,-127.06625,2024-04-13
4903026,NA,1,318,380,36.85382,-126.88567,2024-05-12
4903026,NA,2,321,380,37.13003,-126.76908,2024-05-21
4903026,NA,1,71,260,35.74746,-122.1819,2022-03-27
4903026,NA,1,352,420,37.51361,-126.40179,2024-08-28
4903026,NA,1,225,340,38.22076,-124.86836,2023-07-21
4903026,NA,1,133,420,35.04123,-123.12031,2022-09-29
5906636,NA,1,10,500,-34.892783333333334,155.20843499999998,2021-05-26
5906636,NA,1,120,620,-45.762616666666666,144.092555,2024-03-31
5906636,NA,2,80,500,-37.520711666666664,154.42766333333333,2023-02-28
5906206,NA,2,165,260,-41.691,143.121,2024-08-24
5906206,NA,1,104,420,-49.07,128.404,2022-12-06
2903465,NA,1,39,300,-4.8295,86.934,2024-06-24
6901174,NA,2,191,500,14.87453,-28.431463333333333,2017-03-21
5904676,NA,1,146,380,-58.688,170.319,2020-05-30
5904676,NA,1,21,260,-49.498,92.769,2016-08-24
5904676,NA,1,5,380,-50.532,84.409,2016-03-01
5904678,NA,1,29,500,-47.622,157.776,2016-11-21
5904678,NA,1,145,460,-49.15,-177.817,2020-01-31
5904678,NA,1,36,260,-47.202,159.517,2017-01-30
5903678,NA,2,17,740,-47.577,142.139,2011-05-08
5906552,NA,1,9,500,-54.3405,-127.0897,2023-03-17
5906317,NA,2,70,300,-60.25372368750825,-116.6895639006022,2022-12-21
5906317,NA,1,127,260,-60.775,-80.324,2024-07-20
5905377,NA,1,71,460,-61.207,176.198,2020-01-12
5905377,NA,1,152,740,-54.088,-137.907,2022-04-08
5905377,NA,1,150,740,-53.625,-138.606,2022-03-19
5903718,NA,1,53,500,-51.665,-159.539,2012-11-30
5903718,NA,1,160,300,-59.794,-110.555,2014-06-09
5903718,NA,2,133,420,-56.697,-126.382,2014-01-19
5903718,NA,1,141,220,-57.893,-121.417,2014-03-02
5906972,NA,1,45,620,-17.682335949316837,41.49519205566401,2023-11-02
5906972,NA,1,53,740,-16.664179121890918,42.719695124046765,2024-01-19
5906972,NA,1,8,700,-10.82228054152984,43.77786874311181,2022-11-25
5906972,NA,2,52,380,-17.228038333333334,42.856136500000005,2024-01-09
4903757,NA,1,15,340,-61.9617,-96.2643,2024-09-16
4903757,NA,1,10,340,-61.3314,-99.1967,2024-07-27
5906303,NA,2,52,300,3.39,176.597,2022-02-08
5906303,NA,1,49,500,3.616,178.395,2022-01-09
5906562,NA,2,22,260,-56.9023,-56.0873,2023-08-23
5906518,NA,2,1,300,29.954,151.336,2022-05-15
5905194,NA,2,128,380,-10.3963,118.5969,2018-01-28
5905194,NA,1,5,380,-13.9273,121.2984,2017-04-09
5905194,NA,1,2,420,-13.9363,121.2892,2017-04-08
5905194,NA,1,4,420,-13.9314,121.2931,2017-04-09
5905194,NA,1,9,380,-13.9322,121.2934,2017-04-10
5905194,NA,1,3,380,-13.9365,121.2944,2017-04-09
5905194,NA,1,8,420,-13.9336,121.3044,2017-04-10
6902905,NA,1,254,740,-44.25382166666667,93.24185333333334,2021-01-22
6902905,NA,2,248,780,-44.296011666666665,92.18739666666669,2021-01-10
6902905,NA,1,199,740,-47.16245333333333,82.76920666666666,2020-10-04
6902905,NA,1,247,780,-44.26686333333333,92.03264666666666,2021-01-08
6902905,NA,1,233,580,-45.242558333333335,90.220655,2020-12-11
6902905,NA,1,246,780,-44.24896833333333,91.90451,2021-01-06
5906000,NA,2,127,340,-60.405,90.433,2022-06-19
5906000,NA,1,92,380,-59.554,83.172,2021-06-30
5906245,NA,1,35,740,-28.589,1.693,2021-03-11
5906245,NA,2,73,260,-31.430330208794437,-10.299513405179653,2022-04-08
5906311,NA,1,83,740,-46.3219,-160.6855,2023-04-16
5906311,NA,1,82,740,-46.4266,-160.4008,2023-04-06
6901764,NA,2,131,220,34.51307666666667,28.849231666666668,2017-05-04
6903569,NA,2,40,260,68.22987,-4.23139,2020-12-03
6903569,NA,2,106,340,65.56252,-4.14743,2021-07-23
5906470,NA,2,13,260,19.969,-136.014,2022-03-30
5906470,NA,2,41,340,18.772,-139.094,2023-01-11
5906470,NA,1,46,260,18.588,-138.413,2023-03-04
5906470,NA,2,5,220,19.644,-137.92,2022-01-06
5906470,NA,2,85,380,19.9888,-148.2156,2024-04-08
5906470,NA,2,23,220,18.979,-136.398,2022-07-10
5906204,NA,1,169,300,-42.133,20.674,2024-09-22
5906204,NA,1,168,460,-42.07,21.945,2024-09-12
5906440,NA,1,114,340,45.472,-39.121,2024-05-03
5906440,NA,1,76,300,39.598,-47.781,2023-04-19
5906440,NA,1,82,500,38.008,-43.709,2023-06-18
5906440,NA,1,89,300,41.034,-44.255,2023-08-27
5906212,NA,1,15,340,-59.033,-89.883,2020-05-02
5906212,NA,1,24,380,-59.185,-84.132,2020-08-03
2903464,NA,2,11,340,2.1256,82.6678,2023-10-11
2903464,NA,2,8,300,2.9498,82.3898,2023-09-11
2903464,NA,2,10,220,2.3085,82.5374,2023-10-01
2903464,NA,2,1,460,2.0113,80.483,2023-07-03
2903464,NA,2,19,300,2.1262,83.6082,2024-01-01
2903464,NA,2,40,420,3.566,82.5895,2024-08-04
2903464,NA,2,37,340,2.9649,81.7113,2024-07-04
2903464,NA,2,36,340,3.2825,82.0923,2024-06-24
5906526,NA,1,65,740,-44.028,65.308,2024-03-03
5906526,NA,1,67,420,-43.571,70.709,2024-03-24
5906526,NA,1,5,220,-48.31,42.202,2022-06-19
5904396,NA,1,100,460,-48.847,-118.596,2016-01-16
5904396,NA,1,7,300,-54.932,-146.336,2014-05-14
5904396,NA,1,89,380,-51.168,-121.034,2015-09-27
5905109,NA,2,165,220,-33.613,-112.372,2022-03-08
5906219,NA,2,45,260,-42.047,87.546,2021-05-15
5906475,NA,1,77,220,6.5211,-138.7655,2024-02-05
5906475,NA,1,72,220,6.5837,-139.2812,2023-12-15
5906475,NA,2,63,220,6.8722,-140.5932,2023-09-13
5906475,NA,1,73,220,6.5503,-139.0332,2023-12-26
5906475,NA,2,49,260,6.3521,-147.3475,2023-04-21
6902548,NA,2,175,700,71.907,6.184,2017-03-18
6902548,NA,2,195,300,70.946,3.716,2017-07-05
6902548,NA,2,12,220,66.96,-5.884,2014-11-06
6902548,NA,2,106,260,67.422,0.86,2016-04-07
6902548,NA,2,109,300,68.186,1.961,2016-04-22
6902548,NA,2,135,220,69.098,9.846,2016-08-30
6902548,NA,2,212,780,71.114,-0.622,2017-09-29
5905133,NA,2,87,700,-38.201,0.369,2020-01-28
4903488,NA,2,52,380,53.4492,-20.5845,2024-09-23
4903488,NA,2,18,420,51.5103,-19.31,2023-10-19
5905099,NA,2,100,420,-56.503,-123.1,2020-01-07
5905099,NA,2,97,220,-56.671,-128.694,2019-12-08
5905099,NA,2,96,340,-56.497,-128.764,2019-11-28
5905099,NA,2,146,540,-54.084,-115.584,2021-04-14
6902735,NA,2,227,260,-51.28193,83.43699666666667,2018-07-17
6990505,NA,2,11,260,-11.151430166666668,56.2355875,2023-01-16
6990505,NA,2,60,300,-10.204242666666666,48.75683716666667,2024-05-03
6990505,NA,2,74,580,-12.098404666666664,41.69932633333333,2024-09-17
6990505,NA,2,30,220,-13.617026166666667,51.794983,2023-07-18
2902195,NA,2,126,420,8.749,84.154,2017-09-26
2902195,NA,2,140,340,7.199,82.93,2017-12-02
2902195,NA,2,174,340,4.674,84.987,2018-05-16
2902195,NA,2,109,260,9.044,84.221,2017-07-05
2902195,NA,2,127,420,8.31,83.895,2017-10-01
2902195,NA,1,178,340,5.714,85.574,2018-06-05
2902195,NA,2,146,300,6.16,83.249,2017-12-31
4903571,NA,2,12,380,19.9877,-22.6502,2024-06-28
5905130,NA,2,55,700,-29.482,8.356,2019-03-06
5905130,NA,1,15,660,-31.011,13.686,2018-01-29
5905130,NA,1,36,660,-31.786,14.022,2018-08-27
5905130,NA,1,57,700,-29.864,7.416,2019-03-26
5905130,NA,1,19,660,-32.218,12.335,2018-03-10
5905130,NA,1,8,660,-31.356,11.348,2017-11-19
5905501,NA,1,119,740,-44.472460000000005,145.291735,2023-08-28
5905501,NA,1,51,460,-44.680641666666666,151.21301666666665,2022-06-03
5905501,NA,2,93,420,-45.04535333333333,153.16380333333333,2022-12-11
5905501,NA,2,112,660,-45.096181666666666,147.35744166666666,2023-06-19
5905501,NA,2,53,620,-44.922911666666664,151.334505,2022-06-06
7900585,NA,2,212,260,57.9117,-28.29738,2023-10-23
7900585,NA,2,117,540,51.94111,-31.76458,2022-07-04
7900585,NA,2,202,260,57.5471,-27.65463,2023-09-03
7900585,NA,2,86,460,50.38768,-38.81706,2022-01-30
7900585,NA,1,226,460,57.70922,-28.62483,2024-01-01
7900585,NA,2,139,460,53.62909,-28.21953,2022-10-22
7900585,NA,2,261,260,55.76032,-33.54649,2024-06-24
7900585,NA,2,199,340,57.54557,-27.37477,2023-08-19
7900585,NA,1,210,540,57.75175,-28.30378,2023-10-13
7900585,NA,1,229,420,57.53306,-28.81627,2024-01-16
7900585,NA,2,203,220,57.6161,-27.64629,2023-09-08
7900585,NA,2,227,460,57.52867,-28.59163,2024-01-06
2902272,NA,2,193,500,19.31135,61.951664,2024-08-05
5906434,NA,1,104,500,4.453,-44.287,2024-02-12
5906434,NA,1,29,500,6.816,-47.264,2022-01-17
5906434,NA,2,55,340,6.378967918484019,-47.96939061129109,2022-10-06
6903553,NA,1,106,380,68.69036212536189,2.518385060025936,2020-11-28
5906501,NA,1,15,340,-37.653,34.353,2022-07-27
5906501,NA,2,54,300,-42.452,64.223,2023-09-01
6901523,NA,1,97,620,61.93213,-32.47464,2014-08-29
6901523,NA,1,93,740,61.735416666666666,-32.159881666666664,2014-08-09
6901523,NA,1,144,780,61.193445,-40.387013333333336,2015-05-17
6901523,NA,1,53,380,57.029246666666666,-46.20769833333333,2014-01-06
5906553,NA,2,62,260,-60.5529,-83.2888,2024-09-19
5906553,NA,2,11,300,-56.0027,-124.5253,2023-04-12
2903858,NA,2,28,460,-15.6602,-81.7259,2024-09-13
2903858,NA,2,1,340,-16.9903,-81.0522,2023-12-11
2903858,NA,2,23,660,-15.3021,-82.6187,2024-07-24
5906569,NA,2,20,220,-38.8798,-143.3308,2023-06-13
7900589,NA,1,105,500,52.90368,-46.36959,2022-06-21
7900589,NA,1,102,540,52.18927,-47.36626,2022-06-06
5905442,NA,2,19,260,-34.9,155.294,2019-12-10
5905442,NA,2,136,340,-38.477,150.157,2023-03-08
5905442,NA,2,1,220,-25.044,154.016,2019-10-05
5905442,NA,2,31,220,-30.166,158.069,2020-04-09
5905442,NA,2,3,340,-25.288,154.084,2019-10-07
5905442,NA,2,69,380,-32.78547354568212,157.35012366084524,2021-04-24
5905442,NA,1,2,260,-25.146,154.052,2019-10-06
5905442,NA,1,94,260,-37.75470007830068,154.8995718768687,2022-01-04
5905442,NA,2,59,420,-32.423,157.97,2021-01-13
5905442,NA,2,6,300,-25.991,154.145,2019-10-11
5905442,NA,2,95,300,-37.953447734992984,154.8015603610983,2022-01-14
5905442,NA,2,137,220,-38.466,150.059,2023-03-18
5905442,NA,2,5,260,-25.748,154.121,2019-10-10
5905442,NA,2,26,300,-29.747,156.452,2020-02-19
5906487,NA,2,7,260,-35.065,-29.37,2022-04-23
5906487,NA,2,93,420,-28.951,-43.395,2024-09-21
5906487,NA,2,2,260,-34.892,-28.165,2022-03-03
5905134,NA,2,114,220,-36.725,5.13,2020-10-31
5905134,NA,1,42,220,-41.611,-2.496,2018-11-06
5906208,NA,1,14,540,-39.323,59.023,2020-05-20
5906208,NA,1,142,380,-41.625,74.311,2023-12-25
1902602,NA,1,47,260,67.96253666666667,-4.928233333333333,2024-01-05
1902382,NA,1,55,380,19.3701,-31.2035,2023-07-10
1902382,NA,2,79,340,19.6006,-30.3127,2024-03-06
1902382,NA,2,46,380,18.6227,-31.7018,2023-04-11
7901106,NA,1,24,380,23.1911,-158.9988,2023-06-24
7901106,NA,1,22,340,23.2168,-158.9731,2023-06-22
5906294,NA,2,116,420,31.737,-127.266,2023-12-21
4903485,NA,1,50,740,26.7615,-17.1358,2024-08-21
6904118,NA,1,65,620,-43.23543,30.45443,2022-12-09
6904118,NA,1,123,260,-39.85118,42.25421,2024-01-12
6904118,NA,1,121,660,-41.5215,40.53083,2023-12-29
6904118,NA,1,22,340,-35.10617,16.23032,2022-02-15
6904118,NA,1,93,780,-43.18572,34.00132,2023-06-19
6904118,NA,1,77,220,-43.38398,26.56307,2023-03-01
6904118,NA,1,98,620,-42.22198,35.65449,2023-07-24
6904118,NA,1,109,380,-42.22066,39.78128,2023-10-08
6904118,NA,1,99,420,-42.20137,36.20726,2023-07-31
6904118,NA,1,41,620,-41.50664,18.76885,2022-06-26
7900560,NA,1,78,340,18.23019,-18.49396,2020-08-24
7900560,NA,2,66,300,18.11247,-20.00997,2020-06-25
5906507,NA,1,153,380,36.4541,-125.4926,2023-11-18
5906507,NA,1,201,340,37.5757,-125.3051,2024-07-29
5906507,NA,2,155,380,36.2253,-125.5639,2023-11-29
5906507,NA,2,148,420,36.3448,-125.5505,2023-10-23
5906312,NA,1,31,420,-58.9071,-47.6774,2023-09-17
6903273,NA,1,202,220,65.763,0.455,2021-01-12
6903273,NA,1,88,220,64.371,-2.503,2017-10-24
6903273,NA,1,85,220,64.602,-2.927,2017-09-23
6903273,NA,1,162,380,63.929,-6.082,2019-11-28
6903273,NA,1,90,260,63.98,-3.124,2017-11-15
6903273,NA,1,84,220,64.711,-3.021,2017-09-13
6903273,NA,2,205,260,65.405,0.567,2021-02-12
6903273,NA,2,126,220,68.488,-0.656,2018-11-25
6903273,NA,2,189,220,64.889,-0.949,2020-08-30
6903273,NA,1,219,380,68.542,2.702,2021-07-09
5904105,NA,1,31,340,-64.762,148.351,2013-08-04
5905373,NA,2,84,340,-59.005,-179.943,2020-05-12
5905373,NA,1,139,300,-54.43,-151.045,2021-11-17
5905376,NA,1,85,460,-51.455,-160.383,2020-05-16
1902457,NA,2,11,460,7.0219,66.8908,2023-09-11
1902457,NA,2,23,340,6.6494,65.6868,2024-01-08
1902457,NA,1,14,220,7.3343,67.4861,2023-10-11
1902457,NA,2,13,380,7.2153,67.4235,2023-10-01
1902457,NA,2,16,500,7.3487,67.2808,2023-10-31
6901004,NA,2,122,540,-45.59238666666667,120.942925,2016-02-12
6901004,NA,1,221,300,-56.35040166666667,163.791665,2017-01-04
6901004,NA,1,57,460,-48.88588,86.39418166666667,2015-06-13
6901004,NA,1,58,420,-49.279205,86.88961,2015-06-18
6901004,NA,1,112,620,-46.58815,117.02003666666668,2016-01-05
6901004,NA,2,230,300,-58.23719333333333,166.51441166666666,2017-01-22
6901004,NA,2,139,380,-49.13881833333333,134.90386666666666,2016-04-13
6901004,NA,1,133,540,-48.355061666666664,131.38793,2016-03-27
6901004,NA,2,52,380,-49.929805,84.92076333333333,2015-05-19
6901004,NA,2,59,380,-49.211785,87.47976,2015-06-23
6901004,NA,1,220,260,-55.77574166666667,163.21180833333332,2017-01-02
6901521,NA,1,27,260,59.114531666666664,-50.463435,2013-07-10
6901521,NA,1,57,740,60.58515333333333,-49.929425,2014-02-10
6901521,NA,2,60,460,61.40779166666667,-50.915123333333334,2014-02-25
2903672,NA,2,29,300,33.278,141.634,2021-05-17
5906500,NA,1,20,340,-36.486,28.771,2022-09-19
5906500,NA,1,22,380,-36.919,30.387,2022-10-09
5906500,NA,2,23,340,-36.443,32.871,2022-10-19
5904660,NA,1,50,740,-58.281,-38.532,2017-05-29
5904660,NA,1,37,740,-58.878,-44.072,2017-01-15
5904660,NA,2,53,300,-58.428,-37.491,2017-06-29
5904660,NA,2,40,420,-59.468,-45.334,2017-02-14
